#Date;Time;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Udc1;Udc2;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Pdc3;Udc1;Udc2;Udc3;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Udc1;Udc2;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Udc1;Udc2;Uac;INV;Pac;DaySum;Status;Error;Pdc1;Pdc2;Udc1;Udc2;Temp;Uac;Idc1;Idc2;Iac
20.03.18;22:50:00;1;0;15282;0;0;0;0;0;0;0;0;0;2;0;10681;0;0;0;0;0;0;0;0;0;3;0;14473;0;0;0;0;0;0;0;0;0;4;0;19477;0;0;0;0;0;0;0;5;0;14615;0;0;0;0;0;0;0;0;0;6;0;14491;0;0;0;0;0;0;0;0;0;7;0;14497;0;0;0;0;0;0;0;0;0;8;0;21699;0;0;0;0;0;0;0;9;0;10268;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
20.03.18;22:45:00;1;0;15282;0;0;0;0;0;0;0;0;0;2;0;10681;0;0;0;0;0;0;0;0;0;3;0;14473;0;0;0;0;0;0;0;0;0;4;0;19477;0;0;0;0;0;0;0;5;0;14615;0;0;0;0;0;0;0;0;0;6;0;14491;0;0;0;0;0;0;0;0;0;7;0;14497;0;0;0;0;0;0;0;0;0;8;0;21699;0;0;0;0;0;0;0;9;0;10268;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
20.03.18;22:40:00;1;0;15282;0;0;0;0;0;0;0;0;0;2;0;10681;0;0;0;0;0;0;0;0;0;3;0;14473;0;0;0;0;0;0;0;0;0;4;0;19477;0;0;0;0;0;0;0;5;0;14615;0;0;0;0;0;0;0;0;0;6;0;14491;0;0;0;0;0;0;0;0;0;7;0;14497;0;0;0;0;0;0;0;0;0;8;0;21699;0;0;0;0;0;0;0;9;0;10268;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
20.03.18;22:35:00;1;0;15282;0;0;0;0;0;0;0;0;0;2;0;10681;0;0;0;0;0;0;0;0;0;3;0;14473;0;0;0;0;0;0;0;0;0;4;0;19477;0;0;0;0;0;0;0;5;0;14615;0;0;0;0;0;0;0;0;0;6;0;14491;0;0;0;0;0;0;0;0;0;7;0;14497;0;0;0;0;0;0;0;0;0;8;0;21699;0;0;0;0;0;0;0;9;0;10268;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
20.03.18;22:30:00;1;0;15282;0;0;0;0;0;0;0;0;0;2;0;10681;0;0;0;0;0;0;0;0;0;3;0;14473;0;0;0;0;0;0;0;0;0;4;0;19477;0;0;0;0;0;0;0;5;0;14615;0;0;0;0;0;0;0;0;0;6;0;14491;0;0;0;0;0;0;0;0;0;7;0;14497;0;0;0;0;0;0;0;0;0;8;0;21699;0;0;0;0;0;0;0;9;0;10268;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
20.03.18;22:25:00;1;0;15282;0;0;0;0;0;0;0;0;0;2;0;10681;0;0;0;0;0;0;0;0;0;3;0;14473;0;0;0;0;0;0;0;0;0;4;0;19477;0;0;0;0;0;0;0;5;0;14615;0;0;0;0;0;0;0;0;0;6;0;14491;0;0;0;0;0;0;0;0;0;7;0;14497;0;0;0;0;0;0;0;0;0;8;0;21699;0;0;0;0;0;0;0;9;0;10268;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
20.03.18;22:20:00;1;0;15282;0;0;0;0;0;0;0;0;0;2;0;10681;0;0;0;0;0;0;0;0;0;3;0;14473;0;0;0;0;0;0;0;0;0;4;0;19477;0;0;0;0;0;0;0;5;0;14615;0;0;0;0;0;0;0;0;0;6;0;14491;0;0;0;0;0;0;0;0;0;7;0;14497;0;0;0;0;0;0;0;0;0;8;0;21699;0;0;0;0;0;0;0;9;0;10268;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
20.03.18;22:15:00;1;0;15282;0;0;0;0;0;0;0;0;0;2;0;10681;0;0;0;0;0;0;0;0;0;3;0;14473;0;0;0;0;0;0;0;0;0;4;0;19477;0;0;0;0;0;0;0;5;0;14615;0;0;0;0;0;0;0;0;0;6;0;14491;0;0;0;0;0;0;0;0;0;7;0;14497;0;0;0;0;0;0;0;0;0;8;0;21699;0;0;0;0;0;0;0;9;0;10268;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
20.03.18;22:10:00;1;0;15282;0;0;0;0;0;0;0;0;0;2;0;10681;0;0;0;0;0;0;0;0;0;3;0;14473;0;0;0;0;0;0;0;0;0;4;0;19477;0;0;0;0;0;0;0;5;0;14615;0;0;0;0;0;0;0;0;0;6;0;14491;0;0;0;0;0;0;0;0;0;7;0;14497;0;0;0;0;0;0;0;0;0;8;0;21699;0;0;0;0;0;0;0;9;0;10268;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
20.03.18;22:05:00;1;0;15282;0;0;0;0;0;0;0;0;0;2;0;10681;0;0;0;0;0;0;0;0;0;3;0;14473;0;0;0;0;0;0;0;0;0;4;0;19477;0;0;0;0;0;0;0;5;0;14615;0;0;0;0;0;0;0;0;0;6;0;14491;0;0;0;0;0;0;0;0;0;7;0;14497;0;0;0;0;0;0;0;0;0;8;0;21699;0;0;0;0;0;0;0;9;0;10268;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
20.03.18;22:00:00;1;0;15282;0;0;0;0;0;0;0;0;0;2;0;10681;0;0;0;0;0;0;0;0;0;3;0;14473;0;0;0;0;0;0;0;0;0;4;0;19477;0;0;0;0;0;0;0;5;0;14615;0;0;0;0;0;0;0;0;0;6;0;14491;0;0;0;0;0;0;0;0;0;7;0;14497;0;0;0;0;0;0;0;0;0;8;0;21699;0;0;0;0;0;0;0;9;0;10268;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
20.03.18;21:55:00;1;0;15282;0;0;0;0;0;0;0;0;0;2;0;10681;0;0;0;0;0;0;0;0;0;3;0;14473;0;0;0;0;0;0;0;0;0;4;0;19477;0;0;0;0;0;0;0;5;0;14615;0;0;0;0;0;0;0;0;0;6;0;14491;0;0;0;0;0;0;0;0;0;7;0;14497;0;0;0;0;0;0;0;0;0;8;0;21699;0;0;0;0;0;0;0;9;0;10268;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
20.03.18;21:50:00;1;0;15282;0;0;0;0;0;0;0;0;0;2;0;10681;0;0;0;0;0;0;0;0;0;3;0;14473;0;0;0;0;0;0;0;0;0;4;0;19477;0;0;0;0;0;0;0;5;0;14615;0;0;0;0;0;0;0;0;0;6;0;14491;0;0;0;0;0;0;0;0;0;7;0;14497;0;0;0;0;0;0;0;0;0;8;0;21699;0;0;0;0;0;0;0;9;0;10268;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
20.03.18;21:45:00;1;0;15282;0;0;0;0;0;0;0;0;0;2;0;10681;0;0;0;0;0;0;0;0;0;3;0;14473;0;0;0;0;0;0;0;0;0;4;0;19477;0;0;0;0;0;0;0;5;0;14615;0;0;0;0;0;0;0;0;0;6;0;14491;0;0;0;0;0;0;0;0;0;7;0;14497;0;0;0;0;0;0;0;0;0;8;0;21699;0;0;0;0;0;0;0;9;0;10268;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
20.03.18;21:40:00;1;0;15282;0;0;0;0;0;0;0;0;0;2;0;10681;0;0;0;0;0;0;0;0;0;3;0;14473;0;0;0;0;0;0;0;0;0;4;0;19477;0;0;0;0;0;0;0;5;0;14615;0;0;0;0;0;0;0;0;0;6;0;14491;0;0;0;0;0;0;0;0;0;7;0;14497;0;0;0;0;0;0;0;0;0;8;0;21699;0;0;0;0;0;0;0;9;0;10268;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
20.03.18;21:35:00;1;0;15282;0;0;0;0;0;0;0;0;0;2;0;10681;0;0;0;0;0;0;0;0;0;3;0;14473;0;0;0;0;0;0;0;0;0;4;0;19477;0;0;0;0;0;0;0;5;0;14615;0;0;0;0;0;0;0;0;0;6;0;14491;0;0;0;0;0;0;0;0;0;7;0;14497;0;0;0;0;0;0;0;0;0;8;0;21699;0;0;0;0;0;0;0;9;0;10268;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
20.03.18;21:30:00;1;0;15282;0;0;0;0;0;0;0;0;0;2;0;10681;0;0;0;0;0;0;0;0;0;3;0;14473;0;0;0;0;0;0;0;0;0;4;0;19477;0;0;0;0;0;0;0;5;0;14615;0;0;0;0;0;0;0;0;0;6;0;14491;0;0;0;0;0;0;0;0;0;7;0;14497;0;0;0;0;0;0;0;0;0;8;0;21699;0;0;0;0;0;0;0;9;0;10268;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
20.03.18;21:25:00;1;0;15282;0;0;0;0;0;0;0;0;0;2;0;10681;0;0;0;0;0;0;0;0;0;3;0;14473;0;0;0;0;0;0;0;0;0;4;0;19477;0;0;0;0;0;0;0;5;0;14615;0;0;0;0;0;0;0;0;0;6;0;14491;0;0;0;0;0;0;0;0;0;7;0;14497;0;0;0;0;0;0;0;0;0;8;0;21699;0;0;0;0;0;0;0;9;0;10268;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
20.03.18;21:20:00;1;0;15282;0;0;0;0;0;0;0;0;0;2;0;10681;0;0;0;0;0;0;0;0;0;3;0;14473;0;0;0;0;0;0;0;0;0;4;0;19477;0;0;0;0;0;0;0;5;0;14615;0;0;0;0;0;0;0;0;0;6;0;14491;0;0;0;0;0;0;0;0;0;7;0;14497;0;0;0;0;0;0;0;0;0;8;0;21699;0;0;0;0;0;0;0;9;0;10268;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
20.03.18;21:15:00;1;0;15282;0;0;0;0;0;0;0;0;0;2;0;10681;0;0;0;0;0;0;0;0;0;3;0;14473;0;0;0;0;0;0;0;0;0;4;0;19477;0;0;0;0;0;0;0;5;0;14615;0;0;0;0;0;0;0;0;0;6;0;14491;0;0;0;0;0;0;0;0;0;7;0;14497;0;0;0;0;0;0;0;0;0;8;0;21699;0;0;0;0;0;0;0;9;0;10268;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
20.03.18;21:10:00;1;0;15282;0;0;0;0;0;0;0;0;0;2;0;10681;0;0;0;0;0;0;0;0;0;3;0;14473;0;0;0;0;0;0;0;0;0;4;0;19477;0;0;0;0;0;0;0;5;0;14615;0;0;0;0;0;0;0;0;0;6;0;14491;0;0;0;0;0;0;0;0;0;7;0;14497;0;0;0;0;0;0;0;0;0;8;0;21699;0;0;0;0;0;0;0;9;0;10268;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
20.03.18;21:05:00;1;0;15282;0;0;0;0;0;0;0;0;0;2;0;10681;0;0;0;0;0;0;0;0;0;3;0;14473;0;0;0;0;0;0;0;0;0;4;0;19477;0;0;0;0;0;0;0;5;0;14615;0;0;0;0;0;0;0;0;0;6;0;14491;0;0;0;0;0;0;0;0;0;7;0;14497;0;0;0;0;0;0;0;0;0;8;0;21699;0;0;0;0;0;0;0;9;0;10268;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
20.03.18;21:00:00;1;0;15282;0;0;0;0;0;0;0;0;0;2;0;10681;0;0;0;0;0;0;0;0;0;3;0;14473;0;0;0;0;0;0;0;0;0;4;0;19477;0;0;0;0;0;0;0;5;0;14615;0;0;0;0;0;0;0;0;0;6;0;14491;0;0;0;0;0;0;0;0;0;7;0;14497;0;0;0;0;0;0;0;0;0;8;0;21699;0;0;0;0;0;0;0;9;0;10268;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
20.03.18;20:55:00;1;0;15282;0;0;0;0;0;0;0;0;0;2;0;10681;0;0;0;0;0;0;0;0;0;3;0;14473;0;0;0;0;0;0;0;0;0;4;0;19477;0;0;0;0;0;0;0;5;0;14615;0;0;0;0;0;0;0;0;0;6;0;14491;0;0;0;0;0;0;0;0;0;7;0;14497;0;0;0;0;0;0;0;0;0;8;0;21699;0;0;0;0;0;0;0;9;0;10268;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
20.03.18;20:50:00;1;0;15282;0;0;0;0;0;0;0;0;0;2;0;10681;0;0;0;0;0;0;0;0;0;3;0;14473;0;0;0;0;0;0;0;0;0;4;0;19477;0;0;0;0;0;0;0;5;0;14615;0;0;0;0;0;0;0;0;0;6;0;14491;0;0;0;0;0;0;0;0;0;7;0;14497;0;0;0;0;0;0;0;0;0;8;0;21699;0;0;0;0;0;0;0;9;0;10268;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
20.03.18;20:45:00;1;0;15282;0;0;0;0;0;0;0;0;0;2;0;10681;0;0;0;0;0;0;0;0;0;3;0;14473;0;0;0;0;0;0;0;0;0;4;0;19477;0;0;0;0;0;0;0;5;0;14615;0;0;0;0;0;0;0;0;0;6;0;14491;0;0;0;0;0;0;0;0;0;7;0;14497;0;0;0;0;0;0;0;0;0;8;0;21699;0;0;0;0;0;0;0;9;0;10268;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
20.03.18;20:40:00;1;0;15282;0;0;0;0;0;0;0;0;0;2;0;10681;0;0;0;0;0;0;0;0;0;3;0;14473;0;0;0;0;0;0;0;0;0;4;0;19477;0;0;0;0;0;0;0;5;0;14615;0;0;0;0;0;0;0;0;0;6;0;14491;0;0;0;0;0;0;0;0;0;7;0;14497;0;0;0;0;0;0;0;0;0;8;0;21699;0;0;0;0;0;0;0;9;0;10268;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
20.03.18;20:35:00;1;0;15282;0;0;0;0;0;0;0;0;0;2;0;10681;0;0;0;0;0;0;0;0;0;3;0;14473;0;0;0;0;0;0;0;0;0;4;0;19477;0;0;0;0;0;0;0;5;0;14615;0;0;0;0;0;0;0;0;0;6;0;14491;0;0;0;0;0;0;0;0;0;7;0;14497;0;0;0;0;0;0;0;0;0;8;0;21699;0;0;0;0;0;0;0;9;0;10268;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
20.03.18;20:30:00;1;0;15282;0;0;0;0;0;0;0;0;0;2;0;10681;0;0;0;0;0;0;0;0;0;3;0;14473;0;0;0;0;0;0;0;0;0;4;0;19477;0;0;0;0;0;0;0;5;0;14615;0;0;0;0;0;0;0;0;0;6;0;14491;0;0;0;0;0;0;0;0;0;7;0;14497;0;0;0;0;0;0;0;0;0;8;0;21699;0;0;0;0;0;0;0;9;0;10268;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
20.03.18;20:25:00;1;0;15282;0;0;0;0;0;0;0;0;0;2;0;10681;0;0;0;0;0;0;0;0;0;3;0;14473;0;0;0;0;0;0;0;0;0;4;0;19477;0;0;0;0;0;0;0;5;0;14615;0;0;0;0;0;0;0;0;0;6;0;14491;0;0;0;0;0;0;0;0;0;7;0;14497;0;0;0;0;0;0;0;0;0;8;0;21699;0;0;0;0;0;0;0;9;0;10268;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
20.03.18;20:20:00;1;0;15282;0;0;0;0;0;0;0;0;0;2;0;10681;0;0;0;0;0;0;0;0;0;3;0;14473;0;0;0;0;0;0;0;0;0;4;0;19477;0;0;0;0;0;0;0;5;0;14615;0;0;0;0;0;0;0;0;0;6;0;14491;0;0;0;0;0;0;0;0;0;7;0;14497;0;0;0;0;0;0;0;0;0;8;0;21699;0;0;0;0;0;0;0;9;0;10268;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
20.03.18;20:15:00;1;0;15282;0;0;0;0;0;0;0;0;0;2;0;10681;0;0;0;0;0;0;0;0;0;3;0;14473;0;0;0;0;0;0;0;0;0;4;0;19477;0;0;0;0;0;0;0;5;0;14615;0;0;0;0;0;0;0;0;0;6;0;14491;0;0;0;0;0;0;0;0;0;7;0;14497;0;0;0;0;0;0;0;0;0;8;0;21699;0;0;0;0;0;0;0;9;0;10268;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
20.03.18;20:10:00;1;0;15282;0;0;0;0;0;0;0;0;0;2;0;10681;0;0;0;0;0;0;0;0;0;3;0;14473;0;0;0;0;0;0;0;0;0;4;0;19477;0;0;0;0;0;0;0;5;0;14615;0;0;0;0;0;0;0;0;0;6;0;14491;0;0;0;0;0;0;0;0;0;7;0;14497;0;0;0;0;0;0;0;0;0;8;0;21699;0;0;0;0;0;0;0;9;0;10268;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
20.03.18;20:05:00;1;0;15282;0;0;0;0;0;0;0;0;0;2;0;10681;0;0;0;0;0;0;0;0;0;3;0;14473;0;0;0;0;0;0;0;0;0;4;0;19477;0;0;0;0;0;0;0;5;0;14615;0;0;0;0;0;0;0;0;0;6;0;14491;0;0;0;0;0;0;0;0;0;7;0;14497;0;0;0;0;0;0;0;0;0;8;0;21699;0;0;0;0;0;0;0;9;0;10268;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
20.03.18;20:00:00;1;0;15282;0;0;0;0;0;0;0;0;0;2;0;10681;0;0;0;0;0;0;0;0;0;3;0;14473;0;0;0;0;0;0;0;0;0;4;0;19477;0;0;0;0;0;0;0;5;0;14615;0;0;0;0;0;0;0;0;0;6;0;14491;0;0;0;0;0;0;0;0;0;7;0;14497;0;0;0;0;0;0;0;0;0;8;0;21699;0;0;0;0;0;0;0;9;0;10268;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
20.03.18;19:55:00;1;0;15282;0;0;0;0;0;0;0;0;0;2;0;10681;0;0;0;0;0;0;0;0;0;3;0;14473;0;0;0;0;0;0;0;0;0;4;0;19477;0;0;0;0;0;0;0;5;0;14615;0;0;0;0;0;0;0;0;0;6;0;14491;0;0;0;0;0;0;0;0;0;7;0;14497;0;0;0;0;0;0;0;0;0;8;0;21699;0;0;0;0;0;0;0;9;0;10268;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
20.03.18;19:50:00;1;0;15282;0;0;0;0;0;0;0;0;0;2;0;10681;0;0;0;0;0;0;0;0;0;3;0;14473;0;0;0;0;0;0;0;0;0;4;0;19477;0;0;0;0;0;0;0;5;0;14615;0;0;0;0;0;0;0;0;0;6;0;14491;0;0;0;0;0;0;0;0;0;7;0;14497;0;0;0;0;0;0;0;0;0;8;0;21699;0;0;0;0;0;0;0;9;0;10268;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
20.03.18;19:45:00;1;0;15282;0;0;0;0;0;0;0;0;0;2;0;10681;0;0;0;0;0;0;0;0;0;3;0;14473;0;0;0;0;0;0;0;0;0;4;0;19477;0;0;0;0;0;0;0;5;0;14615;0;0;0;0;0;0;0;0;0;6;0;14491;0;0;0;0;0;0;0;0;0;7;0;14497;0;0;0;0;0;0;0;0;0;8;0;21699;0;0;0;0;0;0;0;9;0;10268;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
